     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import Link from 'next/link';
     5→import { getKeyframeSVGs, type DrillDefinition } from '@/lib/rules-engine';
     6→
     7→interface DrillCardProps {
     8→  issue: {
   165→            </ol>
   166→          </div>
   167→
   168→          {/* Tips */}
   169→          {drill.tips.length > 0 && (
   170→            <div className="flex flex-wrap gap-1 mb-3">
   171→              {drill.tips.map((tip, index) => (
   172→                <span
   173→                  key={index}
   174→                  className="text-xs px-2 py-1 bg-primary-50 text-primary-700 rounded"
   175→                >
   176→                  {tip}
   177→                </span>
   178→              ))}
   179→            </div>
   180→          )}
   181→
   182→          {/* Practice Button */}
   183→          <Link
   184→            href={`/practice?drill=${drill.id}`}
   185→            className="block w-full py-2 bg-primary-500 text-white text-center rounded-lg font-medium hover:bg-primary-600 transition"
   186→          >
   187→            Practice This Drill
   188→          </Link>
   189→        </div>
   190→      )}
   191→    </div>
   192→  );
   193→}
   194→
   195→// Mini version for lists
   196→export function DrillCardMini({
   197→  issue,
   198→  onClick,
   199→}: {
   200→  issue: { code: string; title: string; severity: string; count?: number };
   201→  onClick?: () => void;
   202→}) {
   203→  const getSeverityColor = (severity: string) => {
   204→    switch (severity) {
   205→      case 'high':
   206→        return 'border-red-300 bg-red-50';
   207→      case 'medium':
   208→        return 'border-yellow-300 bg-yellow-50';
   209→      default:
   210→        return 'border-green-300 bg-green-50';
   211→    }
   212→  };
   213→
   214→  return (
   215→    <button
   216→      onClick={onClick}
   217→      className={`w-full text-left p-3 rounded-lg border-2 transition hover:shadow-md ${getSeverityColor(issue.severity)}`}
   218→    >
   219→      <div className="flex items-center justify-between">
   220→        <span className="font-medium text-gray-900">{issue.title}</span>
   221→        {issue.count && (
   222→          <span className="text-xs text-gray-500">{issue.count}x</span>
   223→        )}
   224→      </div>
   225→    </button>
   226→  );
   227→}
   228→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
